x1,y1,r1,x2,y2,r2,x3,y3,r3,x4,y4,r4,x5,y5,r5,x6,y6,r6,x7,y7,r7,class
268.975,179.287,28.0,272.25,149.5,28.0,271.198,121.47,31.0,276.059,101.147,35.0,283.0,94.0,44.0,293.509,126.187,74.0,338.0,286.0,199.0,5
250.0,198.0,21.0,239.0,189.5,26.0,229.0,156.0,29.0,214.5,127.0,29.0,193.524,100.642,33.0,160.855,78.657,40.0,100.341,61.826,50.0,1
240.0,192.5,20.0,238.0,161.5,27.0,245.5,134.5,29.0,259.0,113.5,34.0,282.092,93.427,44.0,334.5,90.0,68.0,416.5,136.5,83.0,2
235.0,191.5,25.0,226.486,173.486,26.0,215.5,159.0,26.0,201.736,151.955,29.0,184.5,158.0,35.0,153.0,192.5,51.0,86.5,363.5,30.0,3
216.0,175.5,18.0,206.5,149.5,25.0,193.843,118.166,26.0,175.274,88.249,28.0,150.003,62.008,36.0,107.174,43.889,48.0,28.5,26.5,23.0,1
223.0,189.0,25.0,217.0,170.0,25.0,211.459,156.104,27.0,205.668,152.022,30.0,197.0,164.0,38.0,185.743,230.091,75.0,169.023,330.213,72.0,3
225.5,190.5,19.0,211.129,178.0,24.0,215.077,170.008,28.0,223.773,170.918,34.0,242.223,192.223,48.0,269.356,271.593,89.0,311.5,402.0,86.0,4
250.0,199.0,18.0,243.0,168.5,28.0,234.844,135.5,28.0,224.304,103.823,29.0,210.257,71.597,34.0,183.669,43.971,42.0,134.713,26.943,54.0,1
227.0,186.5,26.0,223.959,155.303,28.0,222.0,129.0,29.0,220.956,106.366,35.0,226.793,95.0,45.0,236.0,119.0,74.0,311.74,280.352,218.0,5
230.0,199.0,18.0,229.0,171.5,27.0,239.913,150.484,29.0,255.31,133.289,34.0,287.0,127.284,45.0,355.5,147.5,79.0,504.0,265.0,166.0,2
225.5,179.5,25.0,225.667,148.112,27.0,231.5,121.5,30.0,242.045,100.555,35.0,264.499,89.876,44.0,313.5,108.0,75.0,470.5,242.0,203.0,2
233.5,190.094,21.0,224.5,196.0,20.0,211.0,169.0,26.0,196.24,149.24,25.0,177.5,133.5,29.0,145.5,127.585,35.0,90.5,139.0,45.0,1
227.554,210.0,20.0,220.0,179.0,27.0,208.947,150.053,26.0,195.0,122.739,30.0,175.891,98.322,36.0,143.152,85.771,46.0,85.105,95.244,60.0,1
235.0,211.5,20.0,227.765,172.134,26.0,232.218,159.786,28.0,243.182,159.678,34.0,266.0,180.0,53.0,320.5,262.0,110.0,349.0,391.5,92.0,4
234.0,193.0,19.0,228.0,164.0,25.0,228.5,144.429,27.0,232.0,135.0,31.0,236.5,140.5,37.0,263.5,192.0,75.0,307.0,334.5,151.0,4
228.5,165.0,25.0,220.5,139.0,27.0,203.0,115.0,26.0,184.612,96.062,30.0,159.451,88.324,37.0,117.299,97.231,48.0,6.5,244.0,16.0,1
222.0,179.0,20.0,225.0,156.5,28.0,237.0,133.0,29.0,257.279,116.166,35.0,301.868,112.337,49.0,385.754,144.377,88.0,571.791,271.5,82.0,2
239.246,186.754,20.0,238.5,193.0,19.0,214.5,168.5,23.0,201.24,143.24,27.0,183.741,116.741,27.0,154.0,94.0,33.0,109.943,69.597,40.0,1
241.0,200.0,20.0,233.0,183.25,25.0,236.632,166.5,27.0,244.286,159.255,31.0,256.62,160.895,38.0,278.135,202.607,63.0,330.096,321.195,132.0,4
232.0,163.0,28.0,232.0,130.141,28.0,235.0,99.5,32.0,242.897,70.141,38.0,264.324,53.167,53.0,323.509,52.152,92.0,494.986,233.263,192.0,5
248.0,174.5,25.0,248.855,149.714,29.0,253.242,121.758,32.0,269.5,104.0,40.0,297.963,98.0,52.0,388.5,185.0,145.0,570.531,288.5,94.0,2
244.5,185.5,19.0,241.5,188.5,21.0,217.5,168.5,26.0,202.785,142.166,26.0,185.822,111.822,30.0,158.875,87.695,36.0,113.11,79.158,48.0,1
262.5,171.5,26.0,259.694,151.109,27.0,258.525,140.295,29.0,260.625,139.5,34.0,270.258,161.704,50.0,272.283,270.168,110.0,303.0,416.5,81.0,4
248.5,192.0,23.0,242.254,173.707,26.0,236.174,157.291,27.0,229.0,150.0,30.0,217.332,156.668,37.0,198.285,193.737,56.0,171.0,309.5,86.0,3
260.0,179.0,22.0,265.127,161.582,28.0,282.19,144.81,30.0,306.301,141.141,36.0,348.5,148.5,52.0,416.011,217.011,93.0,554.0,308.0,93.0,2
272.5,201.0,18.0,256.0,169.0,23.0,246.5,143.0,27.0,230.71,115.853,27.0,208.236,94.236,30.0,178.122,78.389,35.0,125.044,78.785,45.0,1
271.0,204.0,19.0,265.0,173.0,23.0,268.5,143.0,30.0,278.5,108.5,32.0,292.5,75.5,35.0,322.434,45.058,42.0,374.331,25.163,52.0,2
273.5,204.5,19.0,261.0,184.5,26.0,253.39,168.578,26.0,245.121,161.328,29.0,233.939,162.828,35.0,219.0,196.0,51.0,185.07,301.479,94.0,3
273.0,176.0,25.0,275.5,155.5,29.0,282.242,136.758,31.0,296.531,132.984,36.0,317.481,147.649,51.0,366.5,251.5,128.0,423.0,365.0,88.0,4
270.5,195.0,20.0,265.0,172.5,26.0,261.602,155.492,27.0,258.17,148.919,29.0,253.082,155.082,36.0,247.107,192.385,55.0,241.5,338.5,126.0,3
261.5,175.5,26.0,259.5,153.348,28.0,259.516,136.868,31.0,261.482,132.499,36.0,275.5,154.0,53.0,288.0,279.5,138.0,315.5,428.5,58.0,4
269.975,176.184,24.0,269.421,164.5,26.0,271.5,161.402,28.0,278.5,170.5,34.0,293.5,216.0,57.0,316.5,313.5,98.0,341.5,447.0,53.0,4
270.0,194.5,18.0,258.0,163.0,26.0,244.266,142.266,27.0,225.067,126.425,29.0,201.0,118.0,32.0,162.22,126.354,43.0,107.0,164.329,26.0,1
262.5,163.5,25.0,263.0,144.5,27.0,268.5,131.5,30.0,278.32,129.721,35.0,303.988,154.988,58.0,372.563,264.203,140.0,502.5,455.0,37.0,4
272.0,173.5,28.0,265.269,148.731,27.0,255.786,130.932,29.0,242.0,122.5,34.0,221.429,127.515,44.0,183.0,179.5,75.0,182.5,291.5,33.0,3
297.5,199.0,19.0,283.476,172.145,26.0,278.5,147.5,28.0,274.308,128.556,31.0,268.5,118.868,37.0,259.674,129.247,52.0,265.542,276.128,167.0,5
287.5,207.0,20.0,275.703,170.0,27.0,275.517,148.173,28.0,275.533,133.693,33.0,276.015,127.5,41.0,297.006,169.191,78.0,346.0,325.0,178.0,5
270.0,163.5,27.0,268.89,135.819,29.0,265.182,111.0,32.0,262.69,97.346,39.0,258.3,105.066,52.0,278.5,241.5,168.0,283.5,389.5,67.0,5
283.5,193.5,19.0,265.5,174.0,20.0,257.0,164.5,25.0,247.42,160.0,28.0,234.5,166.0,35.0,213.0,206.0,52.0,178.5,313.5,86.0,3
274.0,159.5,24.0,277.5,137.0,27.0,285.0,115.33,29.0,300.0,100.5,35.0,327.647,98.269,44.0,387.79,130.527,80.0,526.0,264.5,144.0,2
279.5,194.5,21.0,272.5,165.189,26.0,274.0,133.5,28.0,284.0,97.5,28.0,299.0,63.0,32.0,326.0,32.5,40.0,374.5,13.469,43.0,2
268.241,156.227,26.0,269.322,132.242,27.0,272.5,116.0,30.0,279.139,110.066,35.0,292.5,129.5,51.0,344.0,219.5,121.0,381.5,372.0,117.0,4
279.5,185.0,19.0,256.0,164.0,24.0,244.5,142.5,28.0,228.0,121.5,28.0,202.677,104.332,33.0,160.361,100.875,40.0,88.01,128.99,35.0,1
283.0,189.0,19.0,268.775,164.761,25.0,265.158,152.833,26.0,263.0,149.0,29.0,259.227,158.773,35.0,263.163,210.371,57.0,263.597,354.105,116.0,3
259.5,165.0,24.0,259.184,141.856,26.0,258.5,119.5,28.0,261.0,99.5,34.0,264.0,92.5,42.0,282.5,150.0,89.0,339.0,311.0,191.0,5
277.0,181.0,22.0,266.0,154.352,26.0,275.0,124.0,30.0,288.748,93.602,32.0,314.141,66.988,40.0,362.0,41.0,52.0,434.5,37.5,34.0,2
269.0,179.5,22.0,270.0,195.0,18.0,261.0,155.0,28.0,272.0,120.5,29.0,288.5,87.0,32.0,318.5,53.5,41.0,375.0,25.5,49.0,2
260.0,191.5,19.0,256.0,161.5,29.0,267.0,126.5,30.0,282.113,93.984,34.0,310.735,59.265,42.0,360.5,31.5,52.0,427.0,15.5,33.0,2
254.5,168.5,28.0,263.0,143.5,27.0,281.0,122.5,32.0,305.5,113.0,38.0,346.978,115.489,50.0,433.5,165.5,91.0,564.0,314.5,92.0,2
255.5,188.0,25.0,262.0,159.5,28.0,277.5,139.0,28.0,298.5,122.0,35.0,340.0,117.0,46.0,408.0,144.5,71.0,566.0,291.0,89.0,2
247.5,164.0,28.0,251.0,133.5,28.0,256.45,102.787,30.0,269.409,81.591,35.0,289.955,73.552,44.0,334.5,95.5,75.0,480.0,245.5,199.0,2
270.0,202.5,18.0,262.0,158.5,25.0,271.0,122.5,28.0,285.5,90.5,30.0,308.268,60.732,33.0,347.5,36.5,42.0,411.5,21.5,47.0,2
269.5,198.5,19.0,255.5,168.5,26.0,248.302,154.57,26.0,240.403,149.038,29.0,226.388,156.0,36.0,205.5,193.0,55.0,164.5,305.0,87.0,3
253.5,188.5,23.0,242.0,159.0,25.0,235.0,146.0,25.0,227.336,141.983,28.0,215.5,147.5,34.0,198.423,186.038,46.0,173.5,300.5,85.0,3
247.5,168.5,21.0,239.0,152.5,26.0,230.906,138.109,27.0,216.731,131.962,30.0,197.0,139.0,38.0,169.562,187.18,57.0,162.5,277.0,36.0,3
254.0,162.5,25.0,256.0,136.5,27.0,265.463,116.537,29.0,275.633,102.203,32.0,298.0,102.5,42.0,351.5,137.5,76.0,457.5,263.0,148.0,2
242.0,159.0,26.0,249.5,134.5,27.0,261.223,111.777,29.0,280.0,98.0,35.0,311.0,91.0,46.0,368.786,127.237,77.0,534.0,264.5,139.0,2
263.5,184.5,20.0,254.0,159.0,26.0,259.0,128.5,26.0,268.315,98.685,28.0,285.0,72.0,35.0,315.0,47.5,45.0,376.72,46.947,60.0,2
247.0,146.5,26.0,239.0,128.5,25.0,233.201,116.736,28.0,225.782,116.506,30.0,213.686,138.176,41.0,201.431,222.136,76.0,181.866,320.229,70.0,3
262.341,153.746,26.0,261.5,121.0,28.0,260.917,91.335,29.0,263.594,59.733,35.0,270.641,33.194,46.0,284.5,20.875,64.0,327.188,194.876,222.0,5
252.0,130.0,27.0,242.0,104.0,26.0,231.902,84.02,28.0,217.846,72.128,33.0,196.32,79.892,42.0,149.0,136.5,69.0,70.5,277.5,24.0,3
254.5,130.5,25.0,249.5,97.616,26.0,244.399,68.14,29.0,237.273,47.727,34.0,229.5,41.0,42.0,212.495,64.435,57.0,187.5,234.5,160.0,3
254.5,185.5,23.0,246.5,164.0,25.0,240.559,150.951,25.0,235.0,148.208,28.0,226.0,158.5,35.0,220.5,203.5,48.0,197.5,301.5,80.0,3
246.758,155.128,25.0,238.93,128.564,26.0,229.657,107.758,29.0,220.0,94.0,34.0,204.332,97.348,41.0,174.535,144.987,67.0,159.0,305.0,83.0,3
255.5,181.0,26.0,249.0,155.0,26.0,241.238,139.5,28.0,231.5,133.827,32.0,217.367,141.367,40.0,190.0,206.0,77.0,157.5,306.0,78.0,3
256.5,161.5,24.0,255.0,137.0,26.0,252.0,112.5,29.0,249.96,93.5,35.0,246.728,86.188,43.0,252.407,128.68,79.0,271.0,300.0,186.0,5
255.0,150.5,26.0,249.601,123.381,25.0,243.477,95.038,28.0,234.5,72.936,34.0,222.11,64.249,45.0,196.034,95.378,73.0,173.81,263.023,125.0,5
252.0,132.28,26.0,248.496,97.421,26.0,244.263,67.5,29.0,240.0,39.925,36.0,236.373,25.468,46.0,228.537,31.454,69.0,247.903,245.421,228.0,5
249.5,130.5,25.0,246.5,96.528,24.0,243.935,57.196,26.0,240.0,27.0,33.0,239.5,13.318,38.0,247.0,9.0,54.0,367.492,214.436,272.0,5
218.5,139.0,20.0,208.5,117.0,26.0,213.878,104.0,28.0,219.5,103.0,33.0,229.47,119.336,42.0,249.022,202.549,84.0,294.5,359.0,131.0,4
211.5,124.0,20.0,212.0,144.5,20.0,181.297,113.726,26.0,167.406,111.163,29.0,141.091,123.527,35.0,81.0,199.5,68.0,42.5,310.5,81.0,3
203.5,112.0,25.0,198.0,80.0,25.0,195.317,46.335,26.0,192.0,18.5,31.0,192.0,9.5,36.0,190.0,7.5,49.0,278.349,244.139,300.0,5
207.0,133.5,24.0,207.5,133.0,23.0,207.0,144.0,21.0,188.0,114.0,24.0,173.0,87.0,24.0,147.734,60.54,24.0,108.5,33.0,28.0,1
198.0,99.0,19.0,199.0,78.947,26.0,206.687,61.142,28.0,214.5,55.5,33.0,231.058,77.869,46.0,265.619,154.711,87.0,303.5,337.0,148.0,4
205.0,95.0,25.0,203.793,64.932,24.0,204.0,35.697,28.0,202.839,20.5,35.0,209.5,16.15,43.0,235.0,97.5,107.0,303.0,286.182,198.0,5
242.338,101.0,28.0,239.415,77.576,26.0,233.5,58.0,29.0,225.5,49.5,35.0,210.313,56.715,45.0,176.965,161.842,108.0,126.7,294.489,105.0,3
234.5,76.0,25.0,232.0,43.5,23.0,225.0,16.0,26.0,219.0,8.5,24.0,219.0,8.595,22.0,196.5,17.257,49.0,183.627,221.965,189.0,3
247.968,135.0,21.0,237.0,102.0,26.0,242.5,69.0,25.0,254.0,34.291,27.0,273.5,11.46,28.0,308.5,8.35,19.0,379.0,8.5,36.0,2
252.5,135.0,20.0,241.308,91.758,28.0,252.686,65.351,27.0,268.625,42.625,33.0,301.859,35.736,41.0,356.5,67.0,64.0,524.5,205.0,146.0,2
250.5,139.0,21.0,230.5,95.0,26.0,228.922,79.929,28.0,229.216,75.731,31.0,230.992,91.4,38.0,236.108,166.036,77.0,272.0,340.5,144.0,4
256.203,154.64,29.0,254.5,129.585,29.0,255.0,107.023,29.0,257.926,91.78,32.0,262.805,92.205,37.0,281.5,128.5,65.0,330.0,302.0,190.0,4
240.5,103.0,28.0,233.5,75.5,28.0,223.5,55.5,32.0,211.951,49.335,39.0,195.009,63.826,50.0,126.5,204.0,149.0,81.504,360.572,58.0,3
241.0,143.0,31.0,243.0,119.0,29.0,245.56,98.0,30.0,251.5,91.5,33.0,263.778,98.327,41.0,290.279,162.421,83.0,348.5,329.5,159.0,4
256.0,173.0,20.0,260.5,182.0,20.0,252.5,167.5,25.0,253.0,135.5,34.0,253.5,94.0,30.0,259.5,54.5,21.0,268.5,15.5,24.0,2
220.983,103.57,23.0,225.5,76.314,27.0,237.045,49.702,28.0,253.927,31.419,33.0,283.87,25.065,44.0,354.408,66.215,87.0,512.5,220.0,149.0,2
246.0,127.03,22.0,218.5,93.5,21.0,210.0,69.5,22.0,194.5,43.5,21.0,180.5,18.449,28.0,154.5,9.5,28.0,104.0,19.233,39.0,1
216.0,68.0,24.0,208.0,45.5,26.0,198.334,32.961,30.0,184.56,34.867,35.0,158.236,66.456,43.0,101.5,240.5,86.0,62.475,323.231,36.0,3
235.5,126.0,21.0,222.5,100.5,26.0,218.951,83.608,26.0,216.977,76.5,30.0,218.308,83.931,35.0,225.5,128.5,55.0,216.0,311.5,137.0,4
265.0,107.5,31.0,271.143,73.137,30.0,283.516,40.828,33.0,303.0,18.0,37.0,338.5,10.5,45.0,401.182,25.201,57.0,606.5,232.0,38.0,2
243.143,126.0,28.0,242.5,102.5,27.0,242.0,87.0,31.0,240.5,82.849,35.0,234.163,100.611,49.0,240.187,218.33,122.0,231.0,386.5,102.0,4
262.5,141.0,26.0,263.5,121.0,29.0,265.536,101.0,30.0,272.525,93.666,33.0,282.5,104.0,43.0,304.5,158.0,75.0,351.5,323.5,165.0,4
249.5,89.5,26.0,243.5,57.397,27.0,233.5,36.0,31.0,220.085,27.441,37.0,202.143,42.0,46.0,138.5,160.0,122.0,94.0,318.0,97.0,3
240.0,131.0,19.0,235.0,108.5,26.0,223.514,74.514,24.0,209.52,40.649,26.0,193.0,17.737,30.0,161.0,9.839,25.0,82.5,9.0,27.0,1
237.0,113.5,27.0,233.417,87.5,27.0,233.635,68.357,30.0,235.34,62.224,35.0,241.373,80.466,46.0,251.536,182.5,106.0,260.0,362.5,123.0,4
239.0,127.0,27.0,236.0,93.5,27.0,235.603,56.5,29.0,236.831,25.723,33.0,240.0,13.013,38.0,257.5,11.611,52.0,390.772,220.483,268.0,5
241.0,91.5,25.0,240.0,51.5,28.0,239.895,20.517,31.0,242.0,10.0,34.0,247.5,7.5,41.0,275.494,108.075,136.0,371.178,305.916,220.0,5
242.0,139.5,32.0,234.0,108.0,27.0,225.0,73.5,25.0,208.579,44.966,26.0,191.32,22.32,30.0,159.0,16.278,36.0,106.5,33.0,46.0,1
237.086,126.0,26.0,239.968,102.39,27.0,246.398,84.115,29.0,254.706,80.053,33.0,272.0,101.0,48.0,301.0,161.0,75.0,337.883,333.325,154.0,4
241.271,113.836,28.0,242.0,80.5,26.0,246.945,46.866,29.0,260.281,19.619,32.0,279.0,10.242,34.0,330.0,9.061,53.0,548.121,244.337,109.0,2
235.0,77.387,25.0,235.787,45.911,27.0,236.5,20.0,31.0,242.5,9.597,34.0,258.5,9.071,48.0,313.594,153.489,171.0,420.584,321.36,173.0,5
249.0,90.902,26.0,247.5,58.0,25.0,244.205,29.019,29.0,243.0,16.549,34.0,242.5,14.242,41.0,252.297,73.554,86.0,273.198,291.596,196.0,5
262.738,142.262,22.0,241.5,111.0,29.0,228.0,84.0,27.0,211.0,65.0,30.0,185.432,55.704,36.0,145.0,64.0,46.0,18.0,209.0,24.0,1
246.5,112.0,28.0,236.0,83.0,27.0,223.158,56.85,27.0,207.396,37.662,31.0,184.0,33.805,38.0,136.5,52.5,48.0,38.0,250.5,71.0,1
251.5,113.0,28.0,257.0,80.5,26.0,273.5,46.5,28.0,289.959,19.332,30.0,321.0,10.5,32.0,379.5,12.5,49.0,600.88,205.0,49.0,2
270.0,142.0,19.0,258.0,110.0,28.0,258.5,68.861,23.0,254.5,32.0,26.0,251.5,7.029,26.0,215.5,19.189,77.0,193.469,275.106,205.0,5
246.0,123.0,19.0,232.61,104.422,26.0,231.143,90.004,27.0,228.877,84.986,30.0,222.417,94.0,37.0,218.878,152.741,63.0,223.0,319.0,137.0,3
236.0,116.0,21.0,228.266,101.266,27.0,219.0,88.5,27.0,206.1,87.565,32.0,189.5,106.0,40.0,151.0,191.5,86.0,118.0,310.0,70.0,3
255.5,127.5,21.0,255.5,129.0,22.0,256.0,133.5,23.0,256.44,143.506,22.0,243.679,110.861,25.0,252.0,129.0,140.0,307.681,346.053,144.0,5
234.5,98.0,25.0,233.559,76.403,26.0,236.227,60.435,28.0,242.0,56.5,33.0,258.5,76.0,47.0,271.707,171.441,93.0,323.0,347.5,141.0,4
231.5,76.5,24.0,230.5,46.397,26.0,233.686,23.314,29.0,237.5,12.79,32.0,245.0,14.318,39.0,269.799,94.218,98.0,328.5,284.5,192.0,4
237.567,64.5,22.0,227.029,38.971,24.0,217.06,21.735,28.0,201.5,18.598,33.0,179.0,31.947,39.0,141.5,103.0,52.0,86.0,284.5,91.0,3
240.5,82.0,26.0,255.542,56.196,25.0,272.688,36.0,30.0,302.0,27.24,35.0,351.5,43.0,52.0,477.0,160.5,137.0,572.345,265.525,70.0,2
249.0,101.5,23.0,251.47,112.47,23.0,252.0,127.0,19.0,233.0,79.5,23.0,222.5,12.0,20.0,245.5,85.0,109.0,267.366,300.37,188.0,5
230.0,155.5,26.0,224.852,135.12,27.0,221.167,120.391,28.0,217.543,116.059,32.0,211.0,128.422,40.0,202.56,184.295,62.0,193.34,304.398,85.0,3
233.5,113.84,28.0,229.669,84.634,28.0,220.103,61.211,32.0,209.991,51.915,38.0,195.505,59.052,47.0,163.498,128.384,85.0,99.0,318.5,117.0,3
255.0,150.149,28.0,256.0,125.0,28.0,261.5,106.5,30.0,272.0,99.5,33.0,289.687,105.398,42.0,318.203,159.745,73.0,361.5,316.0,149.0,4
243.16,100.265,27.0,240.929,64.444,27.0,237.56,32.614,31.0,236.0,15.257,35.0,234.0,9.5,43.0,235.843,35.257,67.0,300.393,266.829,233.0,5
240.5,134.5,29.0,233.5,103.5,26.0,221.524,71.805,26.0,207.0,43.5,31.0,186.879,24.916,38.0,149.0,27.946,49.0,83.5,51.5,38.0,1
241.5,153.5,28.0,240.346,130.647,28.0,240.0,119.5,31.0,237.206,121.099,34.0,232.562,149.549,48.0,228.5,250.0,100.0,220.809,399.425,83.0,3
235.332,111.868,26.0,238.5,75.0,27.0,242.214,44.754,30.0,252.5,23.0,36.0,271.0,17.4,46.0,315.832,76.402,94.0,469.399,249.483,191.0,2
227.0,128.0,27.0,221.5,94.5,29.0,216.926,62.19,31.0,210.0,38.0,38.0,197.585,28.656,52.0,181.0,76.0,97.0,153.052,284.515,172.0,5
250.5,188.5,21.0,227.5,147.0,27.0,219.043,116.152,28.0,203.934,88.458,28.0,183.768,69.768,34.0,155.799,68.501,44.0,99.0,93.5,52.0,1
223.0,153.0,29.0,213.5,127.0,27.0,202.5,109.5,31.0,188.341,105.753,34.0,164.0,122.5,44.0,104.0,269.5,77.0,62.04,360.5,54.0,3
225.0,146.0,27.0,224.0,117.5,29.0,227.018,92.934,31.0,239.035,76.58,37.0,258.792,75.362,48.0,329.483,135.901,114.0,477.0,284.5,166.0,2
232.588,107.5,26.0,230.5,72.0,28.0,225.0,43.422,33.0,222.217,27.455,41.0,217.618,26.676,52.0,190.547,160.586,157.0,242.0,354.5,128.0,5
227.5,154.5,26.0,223.0,129.0,29.0,213.5,103.5,30.0,202.691,88.453,33.0,188.029,88.856,40.0,152.5,118.0,56.0,93.5,333.0,109.0,3
227.0,152.5,23.0,221.875,130.608,28.0,215.5,106.0,29.0,206.444,93.444,32.0,196.353,95.453,37.0,179.533,126.415,53.0,131.781,297.658,153.0,3
228.818,151.0,27.0,229.0,128.5,28.0,231.544,115.546,31.0,238.5,116.5,34.0,256.723,142.723,49.0,305.5,236.5,99.0,335.0,386.0,110.0,4
232.5,154.0,28.0,235.0,118.5,31.0,244.453,89.547,30.0,257.398,64.998,34.0,283.098,50.986,43.0,328.5,63.0,64.0,482.5,199.5,198.0,2
232.0,163.0,29.0,224.5,141.5,26.0,220.615,132.198,29.0,214.298,132.969,33.0,209.197,160.596,45.0,191.5,248.0,84.0,195.5,395.5,87.0,3
223.647,126.5,27.0,224.855,100.085,29.0,226.686,86.5,31.0,231.0,83.0,36.0,244.802,102.644,49.0,267.62,195.405,101.0,325.0,364.5,130.0,4
231.5,153.5,29.0,225.239,116.68,27.0,221.5,78.0,24.0,218.0,39.0,26.0,213.0,10.0,27.0,209.5,112.5,173.0,171.102,350.458,109.0,5
228.0,81.0,26.0,228.079,48.541,29.0,232.951,23.518,34.0,240.5,13.826,38.0,263.5,20.804,55.0,340.339,207.238,211.0,455.0,400.5,129.0,5
